sport_key,espn_team_id,team_display_name,proposed_handle,source_url,verified,confidence,proposed_hashtag
football,2000,Abilene Christian Wildcats,ACUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,ACU
football,2001,Adams State Grizzlies,,,,,
football,2003,Adrian Bulldogs,,,,,
football,2010,Alabama A&M Bulldogs,AAMUFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,AAMU
football,333,Alabama Crimson Tide,AlabamaFTBL,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2011,Alabama State Hornets,BamaStateFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,myASU
football,2013,Albany State Golden Rams,UAlbanyFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,GreatDanes
football,2015,Albright Lions,,,,,
football,2016,Alcorn State Braves,BravesSports,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,AlcornState
football,365,Alfred Saxons,,,,,
football,2018,Allegheny Gators,,,,,
football,2019,Allen Yellow Jackets,,,,,
football,2022,American International Yellow Jackets,,,,,
football,7,Amherst Mammoths,,,,,
football,2023,Anderson (IN) Ravens,,,,,
football,2025,Angelo State Rams,,,,,
football,15,Anna Maria Amcats,,,,,
football,2026,App State Mountaineers,AppState_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,AppState
football,9,Arizona State Sun Devils,ASUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,12,Arizona Wildcats,ArizonaFBall,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2028,Arkansas Monticello Boll Weevils,RazorbackFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,8,Arkansas Razorbacks,RazorbackFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2032,Arkansas State Red Wolves,AStateFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,RedWolves
football,2033,Arkansas Tech Wonder Boys,RazorbackFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2029,Arkansas-Pine Bluff Golden Lions,UAPBLionsRoar,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,UAPB
football,308,Ashland Eagles,,,,,
football,2038,Assumption Greyhounds,,,,,
football,2,Auburn Tigers,AuburnFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,124,Augsburg Auggies,,,,,
football,2042,Augustana (IL) Vikings,,,,,
football,2043,Augustana University (SD) Vikings,,,,,
football,2044,Aurora Spartans,,,,,
football,2045,Austin 'Roos,,,,,
football,2046,Austin Peay Governors,AustinePeayFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,AustinPeay
football,2047,Averett Cougars,,,,,
football,2048,Avila University Eagles,,,,,
